Device,Test Name,Test Status,Message(s),Test description,Test category
LEAF1,VerifyRunningConfigDiffs,failure,"--- flash:/startup-config
+++ system:/running-config
@@ -5,6 +5,7 @@
 no aaa root
 no username admin
 !
+username ansible privilege 15 secret sha512 $6$9dzCq6MqqCCqV9cz$jDLHrHe2BcTvqYKXaG.GdpEYnoyxe0iM78pqtf0Z51KyqQ32yjbB808iJe63snUS/GDRc6KiscxXl/IqbKPw70
 username cvpadmin secret sha512 $6$9YOsNpvEC2OsaVYe$icnoEbJ1ECCVl.udQ5QtLLyeyWT4foRs6xIvkjjNcCfI0Vi66ukJziOnWcDQPQixHCQAGKuqpoMwC1YkCtLgw0
 username cwomble secret *
 username cwomble ssh-key ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQDOZFQIhHNghkuJryYiNyFUbkVPyGH2tU1gFuoJ/wDDg420VY9tb1OQn7k+XoDaVWWoEoOek07sJzns0Yy7WYUhgHP3T8Q3qW2DRjRDCUgUXnt9iW9N/axh4U4OP71UbWJNw3D6b5JE4EWt56okFcR6eSAyyKoYZvUAiCX1oUGVbRDz0cTNTbbnYHXp8DFBM/3fLNrO7Ntif+1ZtY8IQoZoDaOZpQLqTt40QGBAJgyXy0xP3urSaSJP2alSZP0g2IY9WebHaJAKnzP+SCuU4pMpcWYE3EoevYB6RLy12WylXq7Ht8sy2cjB9HH19BM4lNvRJ7ArjsL8enBP4OdqdyCH/SfLy6YrQ2EFidNpxnGBNVxIA7lkK82jLGFiqKJJNapZW4nRljT+KVMFEh/NTDP61wYmUPCR331+e3TiKsapwcIN/Q1+20WBVf11RseChjLqZzu54y9PDw/MA8ra8mPbuenhNJ6Xw8nkZbeUr+o/jZHwTP0sTLFyv4uJKvOACBc=
",Verifies there is no difference between the running-config and the startup-config.,Configuration
LEAF1,VerifyZeroTouch,success,,Verifies ZeroTouch is disabled.,Configuration
LEAF1,VerifyLLDPNeighbors,success,,Verifies the connection status of the specified LLDP (Link Layer Discovery Protocol) neighbors.,Connectivity
LEAF1,VerifyEnvironmentCooling,skipped,VerifyEnvironmentCooling test is not supported on vEOS-lab,Verifies the status of power supply fans and all fan trays.,Hardware
LEAF1,VerifyEnvironmentPower,skipped,VerifyEnvironmentPower test is not supported on vEOS-lab,Verifies the power supplies state and input voltage.,Hardware
LEAF1,VerifyEnvironmentSystemCooling,skipped,VerifyEnvironmentSystemCooling test is not supported on vEOS-lab,Verifies the device's system cooling status.,Hardware
LEAF1,VerifyTemperature,skipped,VerifyTemperature test is not supported on vEOS-lab,Verifies if the device temperature is within acceptable limits.,Hardware
LEAF1,VerifyTransceiversTemperature,skipped,VerifyTransceiversTemperature test is not supported on vEOS-lab,Verifies if all the transceivers are operating at an acceptable temperature.,Hardware
LEAF1,VerifyIllegalLACP,success,,Verifies there are no illegal LACP packets in port channels.,Interfaces
LEAF1,VerifyInterfaceErrDisabled,success,,Verifies there are no interfaces in the errdisabled state.,Interfaces
LEAF1,VerifyInterfaceErrors,success,,Verifies that the interfaces error counters are equal to zero.,Interfaces
LEAF1,VerifyInterfaceUtilization,success,,Verifies that the utilization of interfaces is below a certain threshold.,Interfaces
LEAF1,VerifyInterfacesStatus,failure,Port-Channel1 - Not configured - Port-Channel47 - Not configured - Vlan4094 - Not configured,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interfaces
LEAF1,VerifyPortChannels,success,,Verifies there are no inactive ports in port channels.,Interfaces
LEAF1,VerifyStormControlDrops,skipped,VerifyStormControlDrops test is not supported on vEOS-lab,Verifies there are no interface storm-control drop counters.,Interfaces
LEAF1,VerifyMlagInterfaces,skipped,MLAG is disabled,Verifies there are no inactive or active-partial MLAG ports.,MLAG
